IF EXISTS  (SELECT  * FROM dbo.SysObjects WHERE ID = object_id(N'Permission_UserAuthorities') AND OBJECTPROPERTY(ID, 'IsTable') = 1) 
	DROP TABLE Permission_UserAuthorities

drop table Permission_RolePageAuthorities
drop table Permission_Pages
drop table Permission_PageAuthorities



SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Permission_RolePageAuthorities](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[RoleId] [int] NOT NULL,
	[PageId] [int] NOT NULL,
	[PageAction] [nvarchar](100) NOT NULL,
	[CreatedOn] [datetime] NOT NULL,
	[UpdatedOn] [datetime] NOT NULL,
 CONSTRAINT [PK__Permissi__3214EC27308E3499] PRIMARY KEY CLUSTERED 
(
	[ID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[Permission_RolePageAuthorities] ON
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (76, 18, 1000, N'128;', CAST(0x0000A3A400ADE1AF AS DateTime), CAST(0x0000A3A400ADE1AF AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1873, 2, 3700, N'128;', CAST(0x0000A3B200B96B6C AS DateTime), CAST(0x0000A3B200B96B6C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1874, 2, 3710, N'1;2;4;32;1024;', CAST(0x0000A3B200B96B6C AS DateTime), CAST(0x0000A3B200B96B6C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1875, 2, 3720, N'1;2;4;32;1024;', CAST(0x0000A3B200B96B6C AS DateTime), CAST(0x0000A3B200B96B6C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1876, 2, 3730, N'1;2;4;32;1024;', CAST(0x0000A3B200B96B6C AS DateTime), CAST(0x0000A3B200B96B6C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1877, 2, 3740, N'1;2;4;32;1024;', CAST(0x0000A3B200B96B6C AS DateTime), CAST(0x0000A3B200B96B6C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1878, 2, 3750, N'1;2;4;32;2048;4096;8192;', CAST(0x0000A3B200B96B6C AS DateTime), CAST(0x0000A3B200B96B6C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1879, 2, 3760, N'1;2;4;32;', CAST(0x0000A3B200B96B6C AS DateTime), CAST(0x0000A3B200B96B6C AS DateTime))
GO
print 'Processed 100 total records'
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1880, 2, 3770, N'1;2;4;32;', CAST(0x0000A3B200B96B6C AS DateTime), CAST(0x0000A3B200B96B6C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1881, 2, 3780, N'1;4;8;', CAST(0x0000A3B200B96B6C AS DateTime), CAST(0x0000A3B200B96B6C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1882, 2, 3800, N'1;2;4;8;32;64;8192;', CAST(0x0000A3B200B96B6C AS DateTime), CAST(0x0000A3B200B96B6C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1884, 2, 1000, N'128;', CAST(0x0000A3B200B96B6C AS DateTime), CAST(0x0000A3B200B96B6C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1885, 2, 2000, N'128;', CAST(0x0000A3B200B96B6C AS DateTime), CAST(0x0000A3B200B96B6C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1886, 8, 3000, N'128;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1887, 8, 3100, N'1;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1888, 8, 3200, N'1;32;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1889, 8, 3300, N'1;4;32;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1890, 8, 3400, N'1;2;4;32;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1891, 8, 3500, N'1;2;4;32;256;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1892, 8, 3600, N'1;2;4;32;512;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1893, 8, 3700, N'128;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1894, 8, 3710, N'1;32;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1895, 8, 3730, N'1;32;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1896, 8, 3750, N'1;32;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1897, 8, 3760, N'1;2;4;32;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1898, 8, 3770, N'1;2;4;32;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1899, 8, 3780, N'1;4;8;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1901, 8, 1000, N'128;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1902, 8, 2000, N'128;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1919, 5, 3000, N'128;', CAST(0x0000A3B200B99CB3 AS DateTime), CAST(0x0000A3B200B99CB3 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1920, 5, 3100, N'1;', CAST(0x0000A3B200B99CB3 AS DateTime), CAST(0x0000A3B200B99CB3 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1921, 5, 3200, N'1;4;32;', CAST(0x0000A3B200B99CB3 AS DateTime), CAST(0x0000A3B200B99CB3 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1922, 5, 3300, N'1;2;4;32;', CAST(0x0000A3B200B99CB3 AS DateTime), CAST(0x0000A3B200B99CB3 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1923, 5, 3400, N'1;2;4;32;', CAST(0x0000A3B200B99CB3 AS DateTime), CAST(0x0000A3B200B99CB3 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1924, 5, 3500, N'1;2;4;32;256;', CAST(0x0000A3B200B99CB3 AS DateTime), CAST(0x0000A3B200B99CB3 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1925, 5, 3600, N'1;2;4;32;512;', CAST(0x0000A3B200B99CB3 AS DateTime), CAST(0x0000A3B200B99CB3 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1926, 5, 3700, N'128;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1927, 5, 3710, N'1;2;4;32;1024;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1928, 5, 3720, N'1;2;4;32;1024;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1929, 5, 3730, N'1;2;4;32;1024;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1930, 5, 3740, N'1;2;4;32;1024;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1931, 5, 3750, N'1;2;4;32;2048;4096;8192;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1932, 5, 3760, N'1;2;4;32;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1933, 5, 3770, N'1;2;4;32;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1934, 5, 3780, N'1;4;8;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1936, 5, 1000, N'128;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1937, 5, 2000, N'128;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1938, 7, 3000, N'128;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1939, 7, 3100, N'1;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1940, 7, 3200, N'1;4;32;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1941, 7, 3300, N'1;2;4;32;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1942, 7, 3400, N'1;2;4;32;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1943, 7, 3500, N'1;2;4;32;256;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1944, 7, 3600, N'1;2;4;32;512;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1945, 7, 3700, N'128;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1946, 7, 3710, N'1;2;4;32;1024;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1947, 7, 3720, N'1;2;4;32;1024;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1948, 7, 3730, N'1;2;4;32;1024;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1949, 7, 3740, N'1;2;4;32;1024;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1950, 7, 3750, N'1;2;4;32;2048;4096;8192;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1951, 7, 3760, N'1;2;4;32;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1952, 7, 3770, N'1;2;4;32;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1953, 7, 3780, N'1;4;8;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1955, 7, 1000, N'128;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1956, 7, 2000, N'128;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1957, 9, 3000, N'128;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1958, 9, 3100, N'1;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1959, 9, 3200, N'1;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1960, 9, 3300, N'1;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1961, 9, 3400, N'1;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1962, 9, 3500, N'1;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1963, 9, 3600, N'1;2;4;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1964, 9, 3700, N'128;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1965, 9, 3730, N'1;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1966, 9, 3750, N'1;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1967, 9, 3760, N'1;2;4;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1968, 9, 3770, N'1;2;4;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1969, 9, 3780, N'1;4;8;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1971, 9, 1000, N'128;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1972, 9, 2000, N'128;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2007, 11, 3000, N'128;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2008, 11, 3100, N'1;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2009, 11, 3200, N'1;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2010, 11, 3300, N'1;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2011, 11, 3400, N'1;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2012, 11, 3500, N'1;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2013, 11, 3600, N'1;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2014, 11, 3700, N'128;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2015, 11, 3710, N'1;4;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2016, 11, 3720, N'1;4;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2017, 11, 3730, N'1;4;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2018, 11, 3740, N'1;4;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2019, 11, 3750, N'1;4;32;4096;8192;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2020, 11, 3760, N'1;2;4;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2021, 11, 3770, N'1;4;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2023, 11, 2000, N'128;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2024, 3, 3000, N'128;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
