
drop table Permission_Pages
drop table Permission_PageAuthorities
drop table Permission_RolePageAuthorities


SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Permission_RolePageAuthorities](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[RoleId] [int] NOT NULL,
	[PageId] [int] NOT NULL,
	[PageAction] [nvarchar](100) NOT NULL,
	[CreatedOn] [datetime] NOT NULL,
	[UpdatedOn] [datetime] NOT NULL,
 CONSTRAINT [PK__Permissi__3214EC27308E3499] PRIMARY KEY CLUSTERED 
(
	[ID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[Permission_RolePageAuthorities] ON
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1, 18, 1000, N'128;', CAST(0x0000A3A400ADE1AF AS DateTime), CAST(0x0000A3A400ADE1AF AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (96, 8, 3710, N'1;32;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (97, 8, 3730, N'1;32;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (98, 8, 3750, N'1;32;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (99, 8, 3760, N'1;2;4;32;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (100, 8, 3770, N'1;2;4;32;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
GO
print 'Processed 100 total records'
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (101, 8, 3780, N'1;4;8;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (102, 8, 1000, N'128;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (103, 8, 2000, N'128;', CAST(0x0000A3B200B97424 AS DateTime), CAST(0x0000A3B200B97424 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (104, 5, 3000, N'128;', CAST(0x0000A3B200B99CB3 AS DateTime), CAST(0x0000A3B200B99CB3 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (105, 5, 3100, N'1;', CAST(0x0000A3B200B99CB3 AS DateTime), CAST(0x0000A3B200B99CB3 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (106, 5, 3200, N'1;4;32;', CAST(0x0000A3B200B99CB3 AS DateTime), CAST(0x0000A3B200B99CB3 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (107, 5, 3300, N'1;2;4;32;', CAST(0x0000A3B200B99CB3 AS DateTime), CAST(0x0000A3B200B99CB3 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (108, 5, 3400, N'1;2;4;32;', CAST(0x0000A3B200B99CB3 AS DateTime), CAST(0x0000A3B200B99CB3 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (109, 5, 3500, N'1;2;4;32;256;', CAST(0x0000A3B200B99CB3 AS DateTime), CAST(0x0000A3B200B99CB3 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (110, 5, 3600, N'1;2;4;32;512;', CAST(0x0000A3B200B99CB3 AS DateTime), CAST(0x0000A3B200B99CB3 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (111, 5, 3700, N'128;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (112, 5, 3710, N'1;2;4;32;1024;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (113, 5, 3720, N'1;2;4;32;1024;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (114, 5, 3730, N'1;2;4;32;1024;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (115, 5, 3740, N'1;2;4;32;1024;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (116, 5, 3750, N'1;2;4;32;2048;4096;8192;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (117, 5, 3760, N'1;2;4;32;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (118, 5, 3770, N'1;2;4;32;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (119, 5, 3780, N'1;4;8;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (120, 5, 1000, N'128;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (121, 5, 2000, N'128;', CAST(0x0000A3B200B99CB6 AS DateTime), CAST(0x0000A3B200B99CB6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (122, 7, 3000, N'128;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (123, 7, 3100, N'1;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (124, 7, 3200, N'1;4;32;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (125, 7, 3300, N'1;2;4;32;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (126, 7, 3400, N'1;2;4;32;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (127, 7, 3500, N'1;2;4;32;256;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (128, 7, 3600, N'1;2;4;32;512;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (129, 7, 3700, N'128;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (130, 7, 3710, N'1;2;4;32;1024;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (131, 7, 3720, N'1;2;4;32;1024;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (132, 7, 3730, N'1;2;4;32;1024;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (133, 7, 3740, N'1;2;4;32;1024;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (134, 7, 3750, N'1;2;4;32;2048;4096;8192;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (135, 7, 3760, N'1;2;4;32;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (136, 7, 3770, N'1;2;4;32;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (137, 7, 3780, N'1;4;8;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (138, 7, 1000, N'128;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (139, 7, 2000, N'128;', CAST(0x0000A3B200B9A62E AS DateTime), CAST(0x0000A3B200B9A62E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (140, 9, 3000, N'128;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (141, 9, 3100, N'1;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (142, 9, 3200, N'1;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (143, 9, 3300, N'1;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (144, 9, 3400, N'1;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (145, 9, 3500, N'1;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (146, 9, 3600, N'1;2;4;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (147, 9, 3700, N'128;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (148, 9, 3730, N'1;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (149, 9, 3750, N'1;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (150, 9, 3760, N'1;2;4;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (151, 9, 3770, N'1;2;4;32;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (152, 9, 3780, N'1;4;8;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (153, 9, 1000, N'128;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (154, 9, 2000, N'128;', CAST(0x0000A3B200B9AE08 AS DateTime), CAST(0x0000A3B200B9AE08 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (155, 11, 3000, N'128;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (156, 11, 3100, N'1;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (157, 11, 3200, N'1;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (158, 11, 3300, N'1;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (159, 11, 3400, N'1;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (160, 11, 3500, N'1;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (161, 11, 3600, N'1;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (162, 11, 3700, N'128;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (163, 11, 3710, N'1;4;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (164, 11, 3720, N'1;4;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (165, 11, 3730, N'1;4;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (166, 11, 3740, N'1;4;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (167, 11, 3750, N'1;4;32;4096;8192;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (168, 11, 3760, N'1;2;4;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (169, 11, 3770, N'1;4;32;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (170, 11, 2000, N'128;', CAST(0x0000A3B200BA6D13 AS DateTime), CAST(0x0000A3B200BA6D13 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (171, 3, 3000, N'128;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (172, 3, 3100, N'1;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (173, 3, 3200, N'1;2;4;32;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (174, 3, 3300, N'1;2;4;32;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (175, 3, 3400, N'1;2;4;32;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (176, 3, 3500, N'1;2;4;32;256;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (177, 3, 3600, N'1;2;4;32;512;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (178, 3, 3700, N'128;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (179, 3, 3710, N'1;2;4;32;1024;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (180, 3, 3720, N'1;2;4;32;1024;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (181, 3, 3730, N'1;2;4;32;1024;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (182, 3, 3740, N'1;2;4;32;1024;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (183, 3, 3750, N'1;2;4;32;2048;4096;8192;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (184, 3, 3760, N'1;2;4;32;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (185, 3, 3770, N'1;2;4;32;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (186, 3, 3780, N'1;4;8;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (187, 3, 3800, N'1;2;4;8;32;64;8192;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (188, 3, 1000, N'128;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (189, 3, 2000, N'128;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (190, 6, 3000, N'128;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (191, 6, 3100, N'1;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (192, 6, 3200, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
